File,ID,Location,LABEL_1,LABEL_2,LABEL_3,LABEL_4,MarmPre,All,AllNoES,Emb,Emb2,Emb3,Emb4,Emb5,Emb6,ES,ESTb,Pre
qc.GSM1643188.bam,qc.GSM1643188,D43,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643189.bam,qc.GSM1643189,D43,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643190.bam,qc.GSM1643190,D43,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643191.bam,qc.GSM1643191,D43,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643192.bam,qc.GSM1643192,D43,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643193.bam,qc.GSM1643193,D43,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643194.bam,qc.GSM1643194,D43,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643195.bam,qc.GSM1643195,D50,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643196.bam,qc.GSM1643196,D50,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643197.bam,qc.GSM1643197,D50,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643198.bam,qc.GSM1643198,D50,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643199.bam,qc.GSM1643199,D50,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643200.bam,qc.GSM1643200,D51,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643201.bam,qc.GSM1643201,D51,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643202.bam,qc.GSM1643202,D51,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643203.bam,qc.GSM1643203,D51,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643204.bam,qc.GSM1643204,D51,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643205.bam,qc.GSM1643205,D51,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1643206.bam,qc.GSM1643206,D51,lPGC,cylPGC,cylPGC,PGC_E50,0,0,0,1,1,1,1,1,1,0,0,0
qc.GSM1932150.bam,qc.GSM1932150,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932151.bam,qc.GSM1932151,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932152.bam,qc.GSM1932152,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
